radarr        | 2026-09-03T00:20:02.040099783Z 
whisparr          | 2026-09-03T00:26:41.707158411Z    at Dapper.SqlMapper.ExecuteReaderWithFlagsFallback(IDbCommand cmd, Boolean wasClosed, CommandBehavior behavior) in /_/Dapper/SqlMapper.cs:line 1075
--
whisparr          | 2026-09-03T00:26:41.707160611Z    at Dapper.SqlMapper.QueryMultipleImpl(IDbConnection cnn, CommandDefinition& command) in /_/Dapper/SqlMapper.cs:line 1033
traefik           | 2026-09-03T00:20:46.209640932Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mradarr@docker
plex              | 2026-09-03T00:15:23.290642971Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:23.353837904Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:24.368526352Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:24.432278553Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:25.446782736Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:25.509083855Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:26.523946094Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:26.588712667Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:27.603821228Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:27.666219827Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:28.680761409Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:28.743424938Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:29.757528469Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:29.822751690Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:30.837646872Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:30.899963733Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:31.914422015Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:31.976213429Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:20:46.210188685Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology-local@file
prometheus        | 2026-09-03T00:16:42.359019150Z time=2026-09-02T17:16:42.358-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788091207737 maxt=1788156000000 ulid=01M1BQM53BQVD4FFZKCNMZ7BF4
traefik           | 2026-09-03T00:20:46.210705169Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mddns-updater@docker
traefik           | 2026-09-03T00:20:46.211219145Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msonarr@docker
prometheus        | 2026-09-03T00:16:42.359057808Z time=2026-09-02T17:16:42.359-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788156007737 maxt=1788220800000 ulid=01M1DNDK4C0QNYB34FSPEMCSHF
--
prometheus        | 2026-09-03T00:16:42.363979302Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=main.go:1288 msg="Stopping notify discovery manager..."
traefik           | 2026-09-03T00:20:46.214315089Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mseerr@docker
plex              | 2026-09-03T00:15:32.990726076Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:20:46.214801127Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mlidarr@docker
traefik           | 2026-09-03T00:20:46.215355958Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
plex              | 2026-09-03T00:15:33.054029696Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:20:46.215812740Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheimdall@docker
traefik           | 2026-09-03T00:20:46.216442873Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpbs@file
traefik           | 2026-09-03T00:20:46.216916003Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mjellyfin@docker
traefik           | 2026-09-03T00:20:46.218008364Z [90m2026-09-02T17:20:46-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mdeb2@file
traefik           | 2026-09-03T00:20:46.220359857Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mdeb2@file
--
traefik           | 2026-09-03T00:20:46.220378121Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mnas@file
prometheus        | 2026-09-03T00:16:42.363982091Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=main.go:1303 msg="Stopping rule manager manager..."
plex              | 2026-09-03T00:15:34.069293923Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:16:42.363984336Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=manager.go:225 msg="Stopping rule manager..." component="rule manager"
prometheus        | 2026-09-03T00:16:42.363986655Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=manager.go:241 msg="Rule manager stopped" component="rule manager"
prometheus        | 2026-09-03T00:16:42.363988924Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=main.go:1327 msg="Stopping scrape manager..."
prometheus        | 2026-09-03T00:16:42.363991110Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=main.go:1342 msg="Stopping tracing manager..."
prometheus        | 2026-09-03T00:16:42.363993315Z time=2026-09-02T17:16:42.363-07:00 level=INFO source=main.go:1427 msg="Stopping reloaders..."
--
prometheus        | 2026-09-03T00:16:42.364126728Z time=2026-09-02T17:16:42.364-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
traefik           | 2026-09-03T00:20:46.220380589Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mreadarr@docker
prometheus        | 2026-09-03T00:16:42.364212095Z time=2026-09-02T17:16:42.364-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
traefik           | 2026-09-03T00:20:46.220392397Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mqbittorrent@docker
prometheus        | 2026-09-03T00:17:42.641290390Z time=2026-09-02T17:17:42.640-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
traefik           | 2026-09-03T00:20:46.220395515Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mbazarr@docker
prometheus        | 2026-09-03T00:17:42.642651811Z time=2026-09-02T17:17:42.642-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
traefik           | 2026-09-03T00:20:46.220402005Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mhomarr@docker
plex              | 2026-09-03T00:15:34.128501682Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:35.143543438Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:17:42.642880760Z time=2026-09-02T17:17:42.642-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584258764 previous=9223372036854775807
plex              | 2026-09-03T00:15:35.204618833Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:36.219313602Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:36.282930346Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:37.295349039Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:37.358590052Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:38.373455468Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:38.434815291Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:39.448710236Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:39.510825610Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:40.525338768Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:40.589175537Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:41.601565110Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:41.665507017Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:17:42.642921018Z time=2026-09-02T17:17:42.642-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
traefik           | 2026-09-03T00:20:46.220404660Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mguacamole@docker
traefik           | 2026-09-03T00:20:46.220407242Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mheimdall@docker
plex              | 2026-09-03T00:15:42.681212670Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:20:46.220415215Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpi4@file
traefik           | 2026-09-03T00:20:46.220417868Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mseerr@docker
traefik           | 2026-09-03T00:20:46.220420354Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mradarr@docker
traefik           | 2026-09-03T00:20:46.220429185Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mheadplane@docker
traefik           | 2026-09-03T00:20:46.220431767Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mfilebot@docker
--
traefik           | 2026-09-03T00:20:46.220708073Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpbs@file
prometheus        | 2026-09-03T00:17:42.859200186Z time=2026-09-02T17:17:42.859-07:00 level=INFO source=tls_config.go:372 msg="Listening on" component=web address=[::]:9090
plex              | 2026-09-03T00:15:42.744991944Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:43.759688974Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:43.822420399Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:44.836310462Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:44.899294150Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:45.913386522Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:45.975200591Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:46.989751280Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:47.052356002Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:48.067900382Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:48.130627318Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:49.145251547Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:49.208537654Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:50.223654538Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:15:50.286780483Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:17:42.859204261Z time=2026-09-02T17:17:42.859-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780106400087 maxt=1780113600000 ulid=01KSVM1Q88S8MW42FYE5CBBMEA
traefik           | 2026-09-03T00:20:46.220714041Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0msonarr@docker
prometheus        | 2026-09-03T00:17:42.859211416Z time=2026-09-02T17:17:42.859-07:00 level=INFO source=tls_config.go:375 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus        | 2026-09-03T00:17:42.859242965Z time=2026-09-02T17:17:42.859-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780113600090 maxt=1780120800000 ulid=01KSVTXEG7FBF4Z7S2Y1TD6A0K
prometheus        | 2026-09-03T00:17:42.859278412Z time=2026-09-02T17:17:42.859-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780120800090 maxt=1780128000000 ulid=01KSW1S5R5HSA3NFHZZ7E2QXCY
--
traefik           | 2026-09-03T00:20:46.220741179Z [90m2026-09-02T17:20:46-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve@file
prometheus        | 2026-09-03T00:17:42.860558445Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1274 msg="Stopping scrape discovery manager..."
traefik           | 2026-09-03T00:21:44.735340837Z [90m2026-09-02T17:21:44-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T00:21:44.736702455Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mprowlarr@docker
traefik           | 2026-09-03T00:21:44.737196435Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mbazarr@docker
traefik           | 2026-09-03T00:21:44.737821839Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mddns-updater@docker
traefik           | 2026-09-03T00:21:44.738282744Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mhomarr@docker
traefik           | 2026-09-03T00:21:44.738904727Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology-local@file
traefik           | 2026-09-03T00:21:44.739434670Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheadplane@docker
traefik           | 2026-09-03T00:21:44.740009735Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mchromium@docker
plex              | 2026-09-03T00:15:51.299314030Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:21:44.740574513Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mguacamole@docker
traefik           | 2026-09-03T00:21:44.741151101Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mradarr@docker
traefik           | 2026-09-03T00:21:44.741732378Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mlidarr@docker
traefik           | 2026-09-03T00:21:44.742371878Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mreadarr@docker
prometheus        | 2026-09-03T00:17:42.860569098Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1288 msg="Stopping notify discovery manager..."
plex              | 2026-09-03T00:15:51.361174734Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:17:42.860573831Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1303 msg="Stopping rule manager manager..."
prometheus        | 2026-09-03T00:17:42.860586060Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=manager.go:225 msg="Stopping rule manager..." component="rule manager"
plex              | 2026-09-03T00:15:52.375931002Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:21:44.744136964Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msabnzbd@docker
plex              | 2026-09-03T00:15:52.437462630Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:17:42.860590776Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=manager.go:241 msg="Rule manager stopped" component="rule manager"
prometheus        | 2026-09-03T00:17:42.860594454Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1327 msg="Stopping scrape manager..."
prometheus        | 2026-09-03T00:17:42.860612054Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1342 msg="Stopping tracing manager..."
prometheus        | 2026-09-03T00:17:42.860623371Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1427 msg="Stopping reloaders..."
prometheus        | 2026-09-03T00:17:42.860654079Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1419 msg="Reloaders stopped"
--
prometheus        | 2026-09-03T00:17:42.860690027Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=manager.go:211 msg="Starting rule manager..." component="rule manager"
prometheus        | 2026-09-03T00:17:42.860701329Z time=2026-09-02T17:17:42.860-07:00 level=INFO source=main.go:1338 msg="Tracing manager stopped"
plex              | 2026-09-03T00:15:53.453193880Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:21:44.744736627Z [90m2026-09-02T17:21:44-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheimdall@docker
plex              | 2026-09-03T00:15:53.516395440Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:15:54.530667287Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
