prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
plex              | 2026-09-03T03:42:28.879987175Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
sonarr            | 2026-09-03T03:41:57.997388556Z    at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
crowdsec          | 2026-09-03T03:41:50.483686497Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding trigger bucket" cfg=young-bush name=crowdsecurity/http-cve-2021-42013
traefik           | 2026-09-03T03:41:48.345868136Z [90m2026-09-02T20:41:48-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpbs@file
sonarr            | 2026-09-03T03:41:57.997392751Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.GetResponseAsync(HttpRequest request, CookieContainer cookies) in ./Sonarr.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 115
crowdsec          | 2026-09-03T03:41:50.484130258Z time="2026-09-02T20:41:50-07:00" level=info msg="Adding trigger bucket" cfg=throbbing-bird name=crowdsecurity/http-technology-probing
--
crowdsec          | 2026-09-03T03:41:51.420537180Z time="2026-09-02T20:41:51-07:00" level=info msg="Adding file /logs/traefik/access.log to datasources" module=acquisition.file type=file
crowdsec          | 2026-09-03T03:41:51.420608374Z time="2026-09-02T20:41:51-07:00" level=info msg="Starting parser routine" idx=0
plex              | 2026-09-03T03:42:29.894224656Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
crowdsec          | 2026-09-03T03:41:51.420619702Z time="2026-09-02T20:41:51-07:00" level=info msg="Starting bucket routine" idx=0
prometheus        | 2026-09-03T03:41:43.971159784Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779602410795 maxt=1779667200000 ulid=01KSER34VHQ57SMC8DQPSAR3NV
crowdsec          | 2026-09-03T03:41:51.420634428Z time="2026-09-02T20:41:51-07:00" level=info msg="Starting output routine" idx=0
gluetun           | 2026-09-03T03:41:43.469275200Z 2026-09-02T20:41:43-07:00 INFO [openvpn] library versions: OpenSSL 3.5.5 27 Jan 2026, LZO 2.10
crowdsec          | 2026-09-03T03:41:51.428900025Z time="2026-09-02T20:41:51-07:00" level=info msg="Starting processing data"
--
qbittorrent       | 2026-09-03T03:42:01.160239099Z 
sonarr            | 2026-09-03T03:41:57.997396645Z    at NzbDrone.Common.Http.HttpClient.ExecuteRequestAsync(HttpRequest request, CookieContainer cookieContainer) in ./Sonarr.Common/Http/HttpClient.cs:line 157
plex              | 2026-09-03T03:42:29.955169981Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
sonarr            | 2026-09-03T03:41:57.997404526Z    at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Sonarr.Common/Http/HttpClient.cs:line 70
plex              | 2026-09-03T03:42:30.969580187Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:31.032327899Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
tdarr             | 2026-09-03T03:42:15.646675310Z   "ffmpegPath": "",
grafana           | 2026-09-03T03:41:46.895662841Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.895558173-07:00 level=info msg=starting module=*alertenrichment.Service
grafana           | 2026-09-03T03:41:46.895667871Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.895571531-07:00 level=info msg=starting module=*anonimpl.AnonDeviceService
qbittorrent       | 2026-09-03T03:42:01.162345010Z Stylesheet set to nord on /themepark/private/views/logTabs.html
grafana           | 2026-09-03T03:41:46.895670125Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.895379384-07:00 level=info msg=starting module=*updatemanager.PluginsService
--
radarr            | 2026-09-03T03:41:58.823097280Z    at NzbDrone.Common.Http.Dispatchers.ManagedHttpDispatcher.onConnect(SocketsHttpConnectionContext context, CancellationToken cancellationToken) in ./NzbDrone.Common/Http/Dispatchers/ManagedHttpDispatcher.cs:line 312
radarr            | 2026-09-03T03:41:58.823101008Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
radarr            | 2026-09-03T03:41:58.823104688Z    --- End of inner exception stack trace ---
radarr            | 2026-09-03T03:41:58.823108063Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
radarr            | 2026-09-03T03:41:58.823111506Z    at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
radarr            | 2026-09-03T03:41:58.823115360Z    at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
radarr            | 2026-09-03T03:41:58.823119350Z    at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
radarr            | 2026-09-03T03:41:58.823125034Z    at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
--
grafana           | 2026-09-03T03:41:46.895746396Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.895528667-07:00 level=info msg=starting module=*statscollector.Service
radarr            | 2026-09-03T03:41:58.823137239Z    at System.Net.Http.DecompressionHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
plex              | 2026-09-03T03:42:32.046537852Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
radarr            | 2026-09-03T03:41:58.823139617Z    at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
gluetun           | 2026-09-03T03:41:43.471195898Z 2026-09-02T20:41:43-07:00 INFO [openvpn] UDPv4 link local: (not bound)
plex              | 2026-09-03T03:42:32.105097324Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
grafana           | 2026-09-03T03:41:46.895748515Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.89564225-07:00 level=info msg=starting module=*service.UsageStats
prometheus        | 2026-09-03T03:41:43.971269028Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779732010797 maxt=1779796800000 ulid=01KSJKP59AGBSVN6CS98CTM998
tdarr             | 2026-09-03T03:42:15.646678903Z   "logLevel": "INFO",
grafana           | 2026-09-03T03:41:46.895750644Z logger=ngalert.multiorg.alertmanager t=2026-09-02T20:41:46.895579643-07:00 level=info msg="Starting MultiOrg Alertmanager"
tdarr             | 2026-09-03T03:42:15.646682508Z   "mkvpropeditPath": "",
--
playarr           | 2026-09-03T03:41:41.683478784Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/url.ts
prometheus        | 2026-09-03T03:41:43.971544515Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779926400677 maxt=1779948000000 ulid=01KSVD67QFVYBCEJCSPEFXJFVY
plex              | 2026-09-03T03:42:33.118542835Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T03:41:43.971546899Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=tls_config.go:375 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus        | 2026-09-03T03:41:43.971565017Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780106400087 maxt=1780113600000 ulid=01KSVM1Q88S8MW42FYE5CBBMEA
traefik           | 2026-09-03T03:41:48.345897508Z [90m2026-09-02T20:41:48-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mddns-updater@docker
prometheus        | 2026-09-03T03:41:43.971617299Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780113600090 maxt=1780120800000 ulid=01KSVTXEG7FBF4Z7S2Y1TD6A0K
traefik           | 2026-09-03T03:41:48.345927123Z [90m2026-09-02T20:41:48-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpi4@file
--
grafana           | 2026-09-03T03:41:46.896634313Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:46.895683334-07:00 level=info msg=starting module=*summaries.Summaries
playarr           | 2026-09-03T03:41:41.683787668Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/worker_threads.ts
plex              | 2026-09-03T03:42:33.180808192Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
playarr           | 2026-09-03T03:41:41.683844850Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/zlib.ts
playarr           | 2026-09-03T03:41:41.993630845Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/async_hooks.ts
playarr           | 2026-09-03T03:41:41.993647309Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/util/debuglog.ts
radarr            | 2026-09-03T03:41:58.828093571Z    at NzbDrone.Core.HealthCheck.Checks.DownloadClientSortingCheck.Check() in ./NzbDrone.Core/HealthCheck/Checks/DownloadClientSortingCheck.cs:line 43
traefik           | 2026-09-03T03:41:50.326484181Z [90m2026-09-02T20:41:50-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T03:41:50.328659028Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0marr@file
traefik           | 2026-09-03T03:41:50.329732364Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmedia@file
traefik           | 2026-09-03T03:41:50.330700943Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mhomarr@docker
traefik           | 2026-09-03T03:41:50.331687803Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
traefik           | 2026-09-03T03:41:50.332667114Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mchromium@docker
--
traefik           | 2026-09-03T03:41:50.333652091Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtdarr@docker
traefik           | 2026-09-03T03:41:50.334221914Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve2@file
plex              | 2026-09-03T03:42:34.195567619Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T03:41:50.335168068Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmylar@docker
tdarr             | 2026-09-03T03:42:15.646715992Z   "jobReportsPath": ""
playarr           | 2026-09-03T03:41:41.993691627Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/validators.mjs
sonarr            | 2026-09-03T03:41:57.997411933Z    at NzbDrone.Core.Download.Clients.QBittorrent.QBittorrentProxyV2.IsApiSupported(QBittorrentSettings settings) in ./Sonarr.Core/Download/Clients/QBittorrent/QBittorrentProxyV2.cs:line 36
crowdsec          | 2026-09-03T03:42:35.456915599Z time="2026-09-02T20:42:35-07:00" level=info msg="127.0.0.1 - [Wed, 02 Sep 2026 20:42:35 PDT] \"POST /v1/watchers/login HTTP/1.1 200 100.515712ms \"crowdsec/v1.8.0-cc76dbbc-docker\" \"" module=lapi
--
radarr            | 2026-09-03T03:41:58.828129242Z 
gluetun           | 2026-09-03T03:41:44.811916874Z 2026-09-02T20:41:44-07:00 INFO [openvpn] UID set to nonrootuser
plex              | 2026-09-03T03:42:34.256918012Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T03:41:50.336178930Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheadplane@docker
plex              | 2026-09-03T03:42:35.271446483Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T03:41:50.336702788Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mgrafana@docker
plex              | 2026-09-03T03:42:35.332644489Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:36.346947115Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:36.407608129Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T03:41:50.337226684Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mreadarr@docker
plex              | 2026-09-03T03:42:37.421532669Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
crowdsec          | 2026-09-03T03:43:06.212302355Z time="2026-09-02T20:43:06-07:00" level=info msg="127.0.0.1 - [Wed, 02 Sep 2026 20:43:06 PDT] \"POST /v1/watchers/login HTTP/1.1 200 96.938217ms \"crowdsec/v1.8.0-cc76dbbc-docker\" \"" module=lapi
plex              | 2026-09-03T03:42:37.483069643Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:38.496529683Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:38.557333665Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T03:42:39.571424731Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T03:42:39.634466048Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
playarr           | 2026-09-03T03:41:42.131949356Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_core.ts
qbittorrent       | 2026-09-03T03:42:01.182108444Z 
playarr           | 2026-09-03T03:41:42.138422476Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_http_common.ts
qbittorrent       | 2026-09-03T03:42:01.185895009Z Stylesheet set to nord on /themepark/private/views/searchplugins.html
playarr           | 2026-09-03T03:41:42.138506617Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/assert.mjs
--
playarr           | 2026-09-03T03:41:42.142932847Z [0m[32mDownload[0m https://deno.land/std@0.177.0/testing/asserts.ts
tdarr             | 2026-09-03T03:42:15.646718077Z }
playarr           | 2026-09-03T03:41:42.143012378Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/assertion_error.ts
tdarr             | 2026-09-03T03:42:15.673711583Z [32m[2026-09-02T20:42:15.673] [INFO] Tdarr_Server[39m - Initializing DB
playarr           | 2026-09-03T03:41:42.143088883Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/util/comparisons.ts
tdarr             | 2026-09-03T03:42:15.684222003Z [91m[2026-09-02T20:42:15.683] [ERROR] Tdarr_Server[39m - Error: SQLITE_CORRUPT: database disk image is malformed{
playarr           | 2026-09-03T03:41:42.143154346Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/buffer.mjs
playarr           | 2026-09-03T03:41:42.143206332Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/buffer.d.ts
playarr           | 2026-09-03T03:41:42.144396804Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_utils.ts
playarr           | 2026-09-03T03:41:42.156363798Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/primordials.mjs
playarr           | 2026-09-03T03:41:42.156451833Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_stream.d.ts
--
tdarr             | 2026-09-03T03:42:15.684253500Z   "errno": 11,
playarr           | 2026-09-03T03:41:42.156708069Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/crypto.ts
plex              | 2026-09-03T03:42:40.648969720Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
playarr           | 2026-09-03T03:41:42.156774191Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/console/constructor.mjs
plex              | 2026-09-03T03:42:40.710475316Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T03:41:50.337709113Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve3@file
plex              | 2026-09-03T03:42:41.724344960Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T03:41:50.338239648Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheimdall@docker
playarr           | 2026-09-03T03:41:42.281684990Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_next_tick.ts
traefik           | 2026-09-03T03:41:50.338735373Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology@file
playarr           | 2026-09-03T03:41:42.281740759Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/dns/utils.ts
traefik           | 2026-09-03T03:41:50.339266443Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mguacamole@docker
--
tdarr             | 2026-09-03T03:42:15.684257061Z   "code": "SQLITE_CORRUPT"
tdarr             | 2026-09-03T03:42:15.684259372Z }
tdarr             | 2026-09-03T03:42:15.684478650Z [91m[2026-09-02T20:42:15.684] [ERROR] Tdarr_Server[39m - {
tdarr             | 2026-09-03T03:42:15.684488149Z   "func": "run",
tdarr             | 2026-09-03T03:42:15.684492209Z   "query": "ANALYZE"
tdarr             | 2026-09-03T03:42:15.684514216Z }
tdarr             | 2026-09-03T03:42:15.712252965Z [91m[2026-09-02T20:42:15.711] [ERROR] Tdarr_Server[39m - Error: SQLITE_CORRUPT: database disk image is malformed{
tdarr             | 2026-09-03T03:42:15.712291006Z   "errno": 11,
tdarr             | 2026-09-03T03:42:15.712296426Z   "code": "SQLITE_CORRUPT"
tdarr             | 2026-09-03T03:42:15.712299982Z }
tdarr             | 2026-09-03T03:42:15.712459445Z [91m[2026-09-02T20:42:15.712] [ERROR] Tdarr_Server[39m - {
tdarr             | 2026-09-03T03:42:15.712469321Z   "func": "run",
grafana           | 2026-09-03T03:41:46.898324498Z logger=http.server t=2026-09-02T20:41:46.898237387-07:00 level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
playarr           | 2026-09-03T03:41:42.281805845Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal/idna.ts
traefik           | 2026-09-03T03:41:50.343639470Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0morange@file
grafana           | 2026-09-03T03:41:47.002365926Z logger=ngalert.state.manager t=2026-09-02T20:41:47.002275957-07:00 level=info msg="State cache has been initialized" rules=0 states=0 duration=106.668837ms
--
tdarr             | 2026-09-03T03:42:15.712499224Z }
playarr           | 2026-09-03T03:41:42.281962675Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/ares.ts
tdarr             | 2026-09-03T03:42:15.712785568Z [91m[2026-09-02T20:42:15.712] [ERROR] Tdarr_Server[39m - DB initialization failed
playarr           | 2026-09-03T03:41:42.282040915Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/cares_wrap.ts
traefik           | 2026-09-03T03:41:50.344167067Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi2@file
playarr           | 2026-09-03T03:41:42.583220074Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_events.d.ts
playarr           | 2026-09-03T03:41:42.583263213Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/udp_wrap.ts
grafana           | 2026-09-03T03:41:47.002466903Z logger=ngalert.scheduler t=2026-09-02T20:41:47.002418875-07:00 level=info msg=starting component=ticker first_tick=2026-09-02T20:41:50-07:00
--
grafana           | 2026-09-03T03:41:47.006377781Z logger=bleve-backend namespace=default group=folder.grafana.app resource=folders reason=search t=2026-09-02T20:41:47.006225097-07:00 level=info msg="Storing index in cache" key="{Namespace:default Group:folder.grafana.app Resource:folders}" expiration=2026-09-02T20:51:47.006222996-07:00
gluetun           | 2026-09-03T03:41:47.348352706Z 2026-09-02T20:41:47-07:00 INFO [ip getter] Public IP address is 187.14.247.232 (United States, Texas, Dallas - source: ipinfo+ifconfig.co+ip2location+cloudflare)
grafana           | 2026-09-03T03:41:47.024549849Z logger=plugins.update.checker t=2026-09-02T20:41:47.024428692-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
gluetun           | 2026-09-03T03:41:47.859539506Z 2026-09-02T20:41:47-07:00 INFO [vpn] There is a new release v3.41.3 (v3.41.3) created 34 days ago
grafana           | 2026-09-03T03:41:47.024572303Z logger=plugins.update.checker t=2026-09-02T20:41:47.024492077-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
traefik           | 2026-09-03T03:41:50.344715785Z [90m2026-09-02T20:41:50-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpbs@file
plex              | 2026-09-03T03:42:41.786618422Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T03:41:43.971710110Z time=2026-09-02T20:41:43.971-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787496927163 maxt=1787508000000 ulid=01M0RDMQNF6AWFRTJVAMZR0B84
